"","title","point","review"
"1",":  ","1","ӵǴ  ߿ ڱ  °  ߴµ   丮 Ű  ִ ־ ȭ"
"2","","9"," ߴ "
"3","漭","7","Ϸ   Ϸ ִٰ ǥ ض ƿ"
"4","","6","ظؼ  ׷µ, "
"5","߰ſ ","10","ٶ   ̷ ĳͿ Ưȭ"
"6","߰ſ ","8"," ƴ Ⱑ     ־ϴ. κ ֹ Դϴ.  äο ̽ñ ϴ   ³ ź ߴ ϴ. ٸ 丮  ƽ  ϰ  ȭϴ."
"7","","4","̶̼ ι  ߰  ȭ"
"8","ȳ ϸ","2","   ԰ γ ߱ ѱ  ó  ع  ¯Ѹ  ̿ȭ  "
"9","","4","̶̼ ι  ߰  ȭ"
"10","漭","6","  ԰ µ 丮 ʹ Ʈ  ƴѰ͵ ٵ׳ Ѷ 迡   ڰ  ñؼ ǵ"
"11","߰ſ ","7","ٷ   ȭ ߿ ׳ ϳ׿    ϴ."
"12","ŷ ","10","   ̽ λ!"
"13"," ༮:  ","4","    Ǽ  "
"14","̷Ʈ ׼","1","  γ   10?     ̵  8ÿ ϴµ   ڴ "
"15"," ݺ ũ: ť!!","7","ҵ ⿡ Ұ... õ  ༭ ôµ  ׿ "
"16","߰ſ ","10","ٸ ʿ  ⸸   ȭε 丮  Ҽ 丮 ٰ "
"17","ƹ  ","10"," Ҹ ʹ ƿ."
"18","𰡵","10","սϴ . ߺýϴ"
"19","ȭ翬ȭ","8"," Դ ũ  ʾƼ ׷, ׳ ׳ ְ ýϴ. ߿  ߰ھ"
"20","߰ſ ","8","¯  ϰ ǳ"
"21","Ƽ","8","Ȧ   ȭ  ."
"22","߰ſ ","8","̷ 帣 ̳׿.  ϰ մϴ."
"23"," ּȸ 0","8","ϰ ҽϴ.  ϴ"
"24","   ʴ  ־","7","¦ ƽ Ưؼ ҽϴ"
"25","԰ ⵵ϰ ϶","1","ΰ     . ʹ ʹ ٸ  Ƽ ̰  ϴ..    ھ Ф"
"26"," Ʈ","8"," ʾ "
"27","  ","7","ణ ϱ  ־ϴ"
"28","ö","8"," ÷ε  ͳ׿"
"29"," Ʈ","9","Ƽ   ʳ׿.   ư     ϴ"
"30","߰ſ ","8"," ¥  Ѵ..."
"31","ú","10","ι ġŰ鼭  ͺ ׳ ȭν ؾ  ϴ. ð Ʊʾҽϴ.    Ҹ  ־  ó   κ  Ƽ ⿡    ϴ."
"32"," Ʈ","10"," 忡 ôµ, ̴ Ȩ  մ   ̴ Ⱥ.  ġ .  Ʈ ũƮ   Դ ~!!!!"
"33","̽","6","ΰ ܿ ٸ ĳ͵ ûŸ  ԰ ġ ʴ´."
"34"," ","6"," "
"35"," ","10"," ͽŰȭ   ־ ׿!"
"36","Ǿ","10"," ְ ȭ!!!!"
"37","  ","6","  ýð ϴµ  ai Ϻ ູ  ణ 纸  ai    ູ  ΰ ټ."
"38","","5","׼ ϸ ԹϰŸ    ϰ ٸ ϴ.      ٴ  ."
"39","̻  ","10"," 󸶳  ˰ ִ ȭ"
"40"," 濪 θƼī","5","Ѻ ΰ ĳͰ     Ż ."
"41","׸ ","10","վ վ!"
"42","Ŭ콺","10","Ϻ.Ϻ.Ϻ.Ϻ"
"43","߰ſ ","7","̾° ƴѵ  ְΰ . ٵ, ٵ   ϴ!!"
"44","","6"," η  Ÿ ü ~~׸ װ ıϴ° AI Ȳ 丮"
"45","","10"," ߶  Ƽ...10 帳ϴ."
"46","ġ İô","3","ȭ  ׿. ȸ ǥϷ    ¥ ׿"
"47","߰ſ ","10","ģ+˿  .  18  !"
"48","  - 󿡼 źٱ","10","ƹ 츮 ʹ ؼ Ҹ̾   ϴ  ε °  ³ ϰ "
"49","߰ſ ","9","̷ο̾߱! Դϴ!"
"50","Ƽ ","6","簡 ʹ Ļϰ õϰ ġϴ.  谡 ׷ٱ⺸   ʹ õ. ¿찰  ϰ  θ 㼼  ٺ     λ Ǽì  ."
"51","","7"," 糭 Ŀ ƶ "
"52","߰ſ ","2","ѿ1++ Ư  δ ε ȭ     λ곲ڰ Ҹ ȭ     ȵǼ ڸ ʿ ȭ"
"53","","4"," ߱뷡°Žȭ...? ߱ȭ̰?   ߱̿ ̸ſ"
"54","߰ſ ","10","Ϳ ~ ȭ ̳׿ ο þ伺ϴ  ν մϴָ Ƴ  ѹ  ߰ھõ մϴ"
"55","漭","10","G"
"56","߰ſ ","6","⿬ 찡  Ʊٰ  ̴. 찡 ٺ       ϰ .ĳͺ    ʹ ʰ 'ڱ ̷  ȴٰ?'ϴ   ȭ ι   ΰ  ߴٸ    ְڴ ;."
"57","߰ſ ","10","   ʽϴ.   ֽϴٳ õϸ  õϰ    Ų õ  ٴٿ  ġ ư߸ ϴ° Ÿϴ"
"58"," ","10","ɰ ĳʹ"
"59","߰ſ ","5",""
"60","漭","8","ũƾ ƩƮ Ⱑ Ҵ. ̳ ost ҽϴ."
"61","߰ſ ","4","̾ 뵵 길ϰ пȭ"
"62","ϰ ϰ","10","Ȥ  鸸   ÷ .׳   ߴµ     ̤;;;׼ǽŵ 볪   Ҵµ~~~^^"
"63","ϰ ϰ","10","Ȥ  鸸   ÷ .׳   ߴµ     ̤;;;׼ǽŵ 볪   Ҵµ~~~^^"
"64","   ũ 2 ","10","1  մ 2 ɽ ʰ   ̴ "
"65","","1"," ȭ ϳ ġ  ߾ϴ ġ  ǵ Ǿ ȭ  ̽ ֽùε ļյ г븦 ̿Ϸ ߾ϴ ġ ȯ ٸ  ݼϱ..  ȭ ġ .. ׳ ġ ̾߱⸸  10¥  ֽù ο    ġ  غ  ׿ å ٴ   ȯ  г븦 ̿ ǥ ιۿ ȺӸӸ ޷  ȿ  ϴ ̶     ǥ  ġ ̾ ׵ ..׾ ̿븸 ϴ ںе鸸 ҽ  ļյ鸸 ҽϰ  ȭ.. ׿ܿ ġ ϳ Ⱥҽϰ  Ǹƺ  ȭ ںе  ϴ."
"66"," ó","7","Ǹ ϴµ  ߿ġ ʴٴ ũƮ   ýϴ."
"67","߰ſ ","10","ϳ   Ǵ޿ȭ"
"68","","3","󺸴  ſ µ  ϴ  ̷ ȭ ° ˰ ༭ "
"69"," ʳ 츮","9","ʶ ο   . ʸ    ưžƴ ۰ ༭ "
"70"," ̵ƼƼ","1"," ȭ ٰŸ Ұ  'ƹ   !  ʹٸ   Ķ!'   ġä ƾ ߴµ  ̹ ߳׿.     е  ð Ͽ  帳ϴ.     ð   ð Ƴ ʹٸ   ġʽÿ.  ȭ ƹ  ϴ.   ̶ ϰ   ȭ        ڸ '   ȴ.' ̷   翬    ִ ̾. ٵ     ð 鿩  翬  Ͽϴ. ׷   ̶ ƾ ߴµ  ȭ      ƹ͵  ʴ ǹ ȭ Ǿ.  ȭ ռ     ٸ    ,   ڿ 鿡  ð Ʊ ӾҴٴ     е ϴ.  ð Ƶ  ƴϰ  ʱ ϰ õ. ε ó 鼭 ۺ Ⱑ ɰϰ  ô  ϱ淡    ׷   ϸ   þµ  ȭ ߹ Ѿµ    ̳   Ǯϱ ѵ ̴  , ð ʹ Ʊٴ  . ׷ ׶  ø  ؼ   ġ κи  ٿ 뿡 ؼ ôµ  ƹ ǹ  ȭ  ̾߱ ̶ ʹ ȭ  ׶ 2 3ӱ ÷ ó׿.   ڿ ̷   ̶  󱸿.  ÿ   ͸ ־ ڿ Ű  ־ ̵  ȭ   Ϸ   Ҿ.    ڿ 鵵 ͺ並 ϴ   ȭ   û Ÿ鼭  ִ"
"71","ǥ","10"," 뼭 Ű"
"72","ӽĵ","10","ں  ǰ  ູ ȭ"
"73","","10","ȸ  Ҹ   ְ ȭ"
"74","ޱ","7","Ű  ȭ ִ .н ȣ 򰥸 . ."
"75","߰ſ ","10","¥  ó µ  Ⱑ ǰ̰ л ٶ ̶   ߴµ   ԵȰ ϴ!   ȭ ."
"76"," ƾ","10","θ 簡 ￡ ´پ̷!"
"77",":  ","10","ƴ..  ʹ հԺ µ  ̷..?"
"78","500 ","8","߰ſ    ãƿ"
"79","ġ   ","2"," 䳪 ̸ֹ ̳?   "
"80",":  ","2","ġ¦Դϴ..."
"81","","8","Խ] ѷ  2012  հ  밨 Ǵµ   ƴ,  վ. Ŵ ĵ ġ   Ŭϴ. 丮  SF 帣  ϸ źΰ . ѷ   ǰ ȴ."
"82"," ȿ","9","ȭ ٺ   ʹ  ׿ ð ǵ Ÿ ٲٰ  ,  ִ   ,  ߴ   ǰ ǰ ŷ   ٲ  ο  ϸ  ޾Ƶϼ ?"
"83","Ǿ","9","2 ߡ..2 ̴ֶ"
"84","̵ Ʈ","7"," ų   ο õ  鿡Ե~"
"85","","7","̶ Ŵ.   ° °ġ ֺ   ҰԵǴ ."
"86","","10","  ;µ    ŷ Ÿ̳׿ *  Ծ ð ȱ Դϴ ֺ Ҹġ¡ ȭ  ȶ ƽϴ  Ȯ~߱  մϴ"
"87","Ƕ","3","ֳ ̳  巴   ׳   ٶ鼭  ɰ  Ȳ ο Ȱ, ǹٴ  ӿ ְ ڶ ° ఢ ȭ ϴ  Ƕİ Ѹ     ڹ̵ 帣 иϴ.  ڹ̵+ƾ θǽ+ +++ι Ѳ  ;  « Źȴ."
"88","漭","7","   θ    OOO° Ƹٿ򶧹  ʾҴ"
"89","ƹ   ","1","  Ʈ 3ι  ᱹ  װ  ȥ Ƴ ȭ Ʈ     Ʈ .."
"90","  ͽ","10","żϰ վ. ΰ ̰   ָ ŷڸ ׾ư° Ҿƿ"
"91","η ִϿ ","10","ִ ״θ ϱ"
"92","߰ſ ","10"," пȭ å ԰Ժ ȭ ԰  ҽϴ."
"93"," Ȱ","4","԰   Į Ŵ"
"94"," Ʈ","7"," Ʈ 3ð  ʰ . ٵ Եó׸  3ð¥ ȭε 3ð¥  ְ  ʾٰ  ó޳  °ǰ Ÿ ȭ   ϴ°ǰ"
"95","漭","8","   ̴,,  ϳ ġ ϴ ս µ....ũƾ , BGM   Բ 尨 鼭  "
"96","ź ","10","1  մ "
"97"," ּȸ 0","10","̷ʤϤ̱̼֤̾̾ߤ"
"98","Ʊ Ѹ -  ","10","͸ Į  ִٸ Ѹ 浿 ִ"
"99"," ","4","ϰ 丮    ȭ"
"100","߰ſ ","10","ڴ . """"  ȭ   긱 ڰִ."
"101","߰ſ ","10"," Ǵ޿Ⱑ  ¯ "
"102","Ʈ޾ ٸ","7","ı   λ "
"103","","8","ĥ ̸鼭 Ͽ "
"104",", ","9","κ 淡 Ư   ó  ι ȭ    и ϴ κ~! ϳ׿~!"
"105","  ƸƼ","8"," ƸƼ    ˾Ҵµ     °  ε Ʊ..   ƸƼ   ã  ߿ ٽ  ڴ  2  ..?   ʹ Ϳ ູ߾   λ ִϸ̼   "
"106",":  ","7","׳   ȿִ  ¥  Ѵ.  ׻   Ǻδ  ݺ û ."
"107","ູ ","10"," ε . п "
"108","߰ſ ","10"," ε ʹ͸׿ ̳    ʴ¼ ͹ε...  ̾ 尨 ġ ̳ ȭ׿~   մϴ   ⵵ ~~ "
"109","ũȦ","8"," ϰԺ鼭 ϰ ̳"
"110","ī","9","̵  ɷ ùϴ. ׵   . Ҿ ȳ, ˺信 ˺䵵 ƹ  ־ Ҵ."
"111","","6","丮   ̴ Ҿ"
"112","ȭ :  Ų ","10","ϳ  ʾƿ. ٽú , 丮  Դϴ,,,"
"113","","6","ȣ    ̴ 鸸  ٷȴµ ڸ   ϰ  ް ̴  Ĺݺθ ̷ ־ٵ  ƽ"
"114","漭","8","  츮   ֳ̾ İ 뿡 Ͽ"
"115","߰ſ ","10","&ֹ Ⱑ ¥ лߴ"
"116","ҿ","10","ư鼭   ִ ູ ƺ ϴ ȭ"
"117","߰ſ ","2"," ѱȭ ° 𸣰ڴٳ  9 ̴ٸ    鵵 ٸ𸣰ڴ ̷ȭ  "
"118","߰ſ ","10","ֱٵ ؼ ȭ   ̴߰"
"119","ξ  ","5","縦 ѷ Ϻ    ڳฦ  θ ̾߱  ϰ ϰ ִµ, ߹ݺ ܷ Ҹġ   ǵ   ϼ ."
"120","Ƿ","9","ڼ  Ⱑ  ȭ  ȴٰ   ƴ. Ư  ̳  ġ ͹̳͸ Ű. ʹ   Ÿ  ̾߱."
"121","߰ſ ","9","   ¥  ϸ鼭 ôµ 丮  źźؼ  ϸ鼭 ."
"122","߰ſ ","8","丮    λ   ؿ"
"123","߰ſ ","9","   þ ɡ ٸ е      츸  鸲"
"124","߰ſ ","6","¦  ~~~..~~"
"125"," ","10","ͼ ϰ ȭ"
"126"," ","9","̱  ȭ ƹ  ...ȯŸ"
"127","̴:   Ȩ","5"," ĺ ̴  ߴµ ̹ ׳ ݱ Դ Ǵ      ̶..?? ׼ǽ  ͵ ƴϰ..    ߴµ Ǹ̴. 鼭   ߴ"
"128","߰ſ ","10"," 츮  游 ͸ ź!"
"129","͹̳","8","ó Ź.  ȭó ڱ ʰ ϰ հ, ϰ .   ȭ  ô."
"130","̽ ο","3","  ؼ  Ȱ  Ḧ ϴ  ڽ  볪 ڳʿ , ڱ ų Ǹ ġ  δ."
"131","߰ſ ","5","ٶ   ᱹ з Ʊ... ׶ ȵ"
"132","Ʈ","10","ùϰ ϴϽ!!!!"
"133","ι  ϶","1","⸦    ض"
"134","̻  ","10","л  ĺ   丮"
"135","  ","5","ѱ  幮   õߴٴ  ̷Ӱ,   Ű  ϴ.     ó Ѵٸ ׸ ġ ʴ  ."
"136","߰ſ ","4","~~???     ϼž ҵ!  Ⱑ  ܿ ٵ ؼ,, ޵ ȵǰ,,ϱ⸸ ߽ϴ!丮 ¥ӻ ƽ,, õȸ  ͵ ߶̰.... Ҵ ͳ׿,,,"
"137","̻  ","9"," 20 ٷ   µ   Ƽ ׷... 丮 ϴٰ ϴ      հ ýϴ. о⵵  Ծ~~"
"138","߰ſ ","10"," ȫ ģ !!Ư з  ȫ  ~!׸   鵵 ¯¯¯!!!"
"139","̻  ","8"," ߿Ѱ ƴ϶ ã  ߿ϴٰ ϸ鼭 Ѵ  ƴѰ? ϴ ̵ ̷ϴ  Ѵ丸   ִٴ ̵ ׷⿡ Ÿ ϰ  ʴ պκ  հ ô  Ǵ  ʹ ϰ "
"140","߰ſ ","10"," ȭ  "
"141","","10"," ̷ ǳǪѻִٴ° ˰׿ܰ  ƽŻ   վ"
"142","漭","8","ֿ   Ǵ ü 丮º"
"143","߰ſ ","10","⸦  ʹ ϰ ϰ  Ⱑ   ;; "
"144","߰ſ ","6","   ¿   ϴ 𸣰ڽ."
"145","漭","9","ũƾ ƩƮ  ź! ֳ̾  Ϻȭ!ī ~"
"146","Ʈ","9"," ýϴ.    ׿.  ֵ帳 谡 ȣ   ŷ  ߴٰ ϴ."
"147","߰ſ ","9","λ  ȭ߿   !!!쾾   ö׿."
"148"," ","10","̰ Ծ  ϴ ȭ...   常 ϴٰ... ڰ ذ ...   ̱⵵ ϰ... ᱹ     ο  ذ ִ..."
"149","̴:   Ȩ","10"," ̴ǵ Ǵ  ȭ   ־ ʹ Ұ ص  п    ..    Ʊ ȭ.."
"150","漭","8"," ȭ 漭 ī޶  ʴ   شٺҾ, .. ȥ 󸶳  .. ׸ΰ ; , , ڳ    ޷ֱ⿡ ᱹ ڽ  ׳, ֳ̾ 漭.Ŀ    ս    Ƹٿ ں   ӿ ֽϴ!"
"151","߰ſ ","8","̷ ͸  𾲴. ,   丮 庮  ѵ. ׷ վ"
"152"," Ʈ","10","Ȥ 𸣽ô е   ȭ 3 ø  1Դϴ"
"153","Ʋ Ʈ","10","ϰ ϴ~"
"154","ϴ Ǫ ƴ ̿","10","Ϻ ִϴ ü  ϰ ְ  ȭ Ƽ ̿."
"155","߰ſ ","10","ֱٿ  ȭ߿  ־.  Ʊ  ȭ"
"156",":  ","9","忡  6  ÿ  9..! ش  ϰ Ÿ   Ǵ Ѱ ϴ.CG׷  Ұ (¯ ..) Ĺݿ  վϴ. (   ȥϸ鼭  )׸ ǻ ,,,()"
"157","帣 θǽ","10","Ʈ Ե   Ż Ҿ"
"158"," ,  ʿ ","10","Ϻ ȭ  ݸϴ ۿ µ ̰͵ ߰"
"159","߰ſ ","8"," Ե ְ׿"
"160","޸ ","9","뷡  ⵵  δ   ִ ڹ̳׿..."
"161","߰ſ ","2"," ̹ų  ذ Ȱǰϴµ "
"162","","8","׳ ϰ ֱѵ ְԺ"
"163"," ","2","⵶ȭ..Ͻñ"
"164","߰ſ ","8","ִ.׷ д д.ƹ 󸶸 صᱹ  ϴ° д.ȸ̴."
"165","Ͽ ̴ ","8","Ϻ  ִ  ִ ȭ  ص  ƴ"
"166","а","10","⸸ ٽú ̳׿. ׶   ״ Ƴ .  ʹ ؼ §մϴ.."
"167","ִ Ʈ","5","... ϴ...ȭϱ⸸ϰ ¥ ó ʹ . ȵǰԾ.¥ 丮  .׳ ̰ .  .ϴٴµ      Ű ϴ ó.¥ ó δ..."
"168"," ũ","1","Ѱ Ʊ ϿĢ  "
"169","̺  ī","8","Ҿ~ õմϴ"
"170","ð  Ƴ","10","    ƴ....  ٸ ׻   ϴٴ°"
"171","߰ſ ","10"," [], [ȭ ] õ ! ȭ  ̶µ, 20    ε...?"
"172","߰ſ ","6","  ߴ ͸."
"173","7 ","1","̳ ȭ  ׳ ۰Ƿ "
"174"," ","10","   Ҵµ   ϴ."
"175","̵ Ʈ","1","̺....ΰ  ϶"
"176","̻  ","8","ֹν   ó Ұ, 赿  ⵵ λ̳׿. ٸ Ĺݺ 丮  ټ ƽ  ϴ."
"177","","10"," ͸ ؼ ԢZ"
"178","߰ſ ","10","  ¥ "
"179","","10","̿ȭ ݵ  .    20 ĹݵǼ ٿ޾Ƽ...  з ʹ ؼ ñ ȭ... ѹ ʹ Ϻѿȭ ߾."
"180","߰ſ ","10","  з Ǵ ȭ"
"181","߰ſ ","1","ȭ     ׷1ð 2ð 3ð ð  ̾ٶ° ݰ Ǵ ȭ"
"182","ø","10"," ȭٿ ȭ ýϴ.ճ׿"
"183","߰ſ ","9","   ȭ  ´ ѱ ȭ ô.  帣  ϸ 100 ̻ ġ .   Ⱑ  ܿó   ι ȭ ."
"184","","10","վ ̳׿ ޿  ھ"
"185"," ũ","9","  縦 .̸   󸶳   ִ ȭ... ñ ϴ 򰡸     ."
"186"," ֱٱ ","10","Դϴ~~!! ņ . "
"187","߰ſ ","2","  ȵ ѱȭε ڸ ʿԳʹ ϰ      "
"188","߰ſ ","10","    ħ  "
"189","","8"," ؼ ׷ û ̰   Ʈ Ƽ Ҿ.  ں ⵵ Ҿ"
"190","߰ſ ","5","2ð    ο  ο   ο  ͼ ο  ԰ ο ׳ ο ɷ ̰ ̰ɷ ̰... а        ˾ "
"191"," ","8","αؿ   ϸ?"
"192","","8","־   ⵵    ö ٰ 󿵽ð ÷ ٵ ϴ ƽ ֳ׿, ׷ ª ð ־   ö   ׸ ణ ۰Ÿ ʴɷ ׼ǵ  ҽϴ "
"193","ƹ ","2"," ƹ Ͱ"
"194","߰ſ ","10","λε  հ ߺýϴ.ʹ  ʰ   ҽϴ."
"195","߰ſ ","9","ⱸ  ſ   ʰ  .  ƮǺ ũϰ 㹫ϰ "
"196","߰ſ ","10","عٴ λ  ǥ߳׿"
"197"," Դ","9","~~"
"198","","1","  ŰŸ  Ѱ..."
"199","ĽƮ","9","  ,     ó  ʰ ʹ  ȭ.   ũ ö  λ簡 ."
"200","߰ſ ","10"," մ???  "
"201","̻  ","10","  ƴ ġ "
"202","ƹ ","10",",   ̷ ִ ȭ??"
"203","","6"," پ ǰ ߴ ѷ Ӹ⿡ ̳ ̴  ͵  Ϻߴ. ٵ 丮 ƹ  ߱     ߱ ں ٴ  ġ   . ׷ ̷  ϸ  ȭ."
"204"," ","10","Ȧ  ɸʹ   vs 鸮  ɸͷ ߰ ĳ ϴٰ γ  ִ ȭ.  ̽  , θེ  ϴ е  ! ^^"
"205","","4","⹦̾߱   ѰͰƿ.   㳪  츮   "
"206","߰ſ ","6"," ɸ ȭ"
"207"," ε","5"," ̶... ޯQ͵ ..  ؼ  ϱ淡  Ҹ ̰    ٸ ֳϰ     ãƺó     ϸ鼭 Ľ    ̶ Ե ó?  ص..."
"208","Ȱ","8","ѱ ܹ  Ȳ "
"209","߰ſ ","10","  10Դϴ."
"210","ζ","10"," ¿8~ ׳      . ΰ̶   .   ϴ ΰȸ,б,   ٸٰ  ΰ    ֽż ϳ  ϸ   ¥ ϴ± "
"211","","10","  丮 ʹ ϴ."
