"","title","point","review"
"409","߰ſ ","7",".. ..̤ 丮  ʰ Ǵ Ȱ? ϻ? ϸ ť  ϳ׿. ġ å ϳϳ Ѿ   ƿ..  ῡ  尨 ϳ .. 丮  ⿡ ޱ ȭȯ̶..  ߽ɺ ι  .. õ    ߴµ ƽ ׷ ϰ մϴ"
"410","   ","7","1958 ȭ⿡ ſ õƴ.  ڿ  .  ׻  ̰ .  ׷..."
"411","߰ſ ","8","찡  ϵĳ"
"412","߰ſ ","10","ֿ   ϳ   ϴ.丮   ȭ  ⸸ ԵǴ ȭ ǰ   丮   ° Ͽϴ   մ ȭϴٺ Ͻôºе õ帳ϴ"
"413","Ʈ ","10","¥  ȭ    Ѱ    ȭ"
"414","Ͽ콺  ν","6","Ư ,  "
"415","߰ſ ","10","  ȭ ģ    帳ϴ."
"416","߰ſ ","10","  ׸  ħ   ư. -ӵ巹 -ǰ ϼż  ǰ  ô.ΰ õ."
"417","    ","10","û῵ȭ׿.  ޾Ҿ. õմϴ"
"418","    ","10","û῵ȭ׿.  ޾Ҿ. õմϴ"
"419","θ׿콺","10","մ ¥ ʹ ̳ "
"420","   ũ 2 ","10",". ǸŰ ʳ׿.ߺýϴ."
"421","̵ Ʈ","10","̵ ʹ Ⱦ ~ҽѾ̵ Բ  ư ھ~"
"422","漭","7","  ´    հ"
"423","","2","⿬ ⵵ Ǹϰ  ճ  ߴ ź  ϴ   ִ´ μų ư ִµ  νð   ٰ ̳???? ̸ ȭ ׻ հ "
"424","ĽƮ","10"," ̰ Ұָ   ִ ȭ ...  "
"425"," Ʈ","10"," ְ. ݱ Դ Ʈ ȭ ٸ ŷ ־   ʹ ſ. ɼ ʾƼ  Ϳ Ʈ..."
"426","߰ſ ","10"," λ ֳ ÷ µ"
"427","Ʈ޾ ٸ","2","߿   ʰ   鸸  Ǿٰ  ."
"428","ġ   ","4","ȭ ߿ ־... µ 3 ɸ....ֳĸ ٰ "
"429"," 2:    ī","7","ΰ ܰ ڹ̵ ϸ ǿܷ Ҵ"
"430","̻  ","8","ֹν ⸸  ϵ "
"431"," , θǽ 忡","10","  Ƹٿ ȭ  Ͱҳ׿.鿡 ÷ ٲ  κ  λ̰,  ϰ ִ ost  丮   ȳ׿Ф"
"432","߰ſ ","4","û  пȭ 21⵵ ȭ ³ ʹ  Ѱɷ ־µ.."
"433"," Ʈ","7","丮 ׳ ׷ ̴ Ҿ  ߺ"
"434","Ʈ ̵ 丮","6"," ָ ȭ."
"435","","10","ְ Ժ.     ȭ  "
"436","߰ſ ","10","2 ż谰׿!!"
"437"," Ʈ","10","־ϴ"
"438","̴:   Ȩ","10"," ̴ǵ   ְ Ʈ"
"439","߰ſ ","10","   ְٸ  ڵ鵵 Ҿ¯丮 ¯¯"
"440","̻  ","7","̳׿  ϰ  ֹν Դϴ"
"441","","8","̶ ۵ ϱ淡 󸶳 ɰѰ; ô  .. ѷ ȭ  ̷ 𸣽ó? ׷  μ CG ̻ ȭ   . ο-2012- ̾ ſ ȭ ڻ ȯ彺丮~   ֱ ȱ Ӹ    ŵ ׳ տ  CG ⿬ ⼼ ׷ ˴ϴ. ͽƮ CG׼ǿȭ ~~ ^^"
"442","߰ſ ","10","  ̷ ȭó '' Ŵ Ǿư ֹ  Ǿڱ.. ϰ  ,   ٸ ǥ   Ī! ^-^"
"443","߰ſ ","7","  ... ü Ⱑ ̰ ο ٰ  鵵 ־ ̷  ȾϽø Ͻð ø    ϴٰ մϴ е Ⱑ  ׿"
"444","߰ſ ","2"," λ Ǵ̾߱.ϴ   ?  ?  ׷   ̰,Ǵó  ǰ?  ϸ鼭"
"445","漭","6"," ׷ մ°  ʽϴ ణ ϰ   ȵǴ κе ׿"
"446","׳","10","5 Ѱ ôµ  ̴ ׳!"
"447","߰ſ ","10","  ϰ  ȭԴϴ"
"448"," Ʈ","9","  μ ׼  ȭ ϸ  ø ȵ˴ϴ ٸ ο , ͸, Ž, ߸ ̷  ũ ι Ѵٸ ʹ ؼ հ   ̴ϴ  ost ʹ ̳׿"
"449","߰ſ ","10","λ  ¥  ͸   ⵵ ǰ ʹ Ҿ ְ"
"450","߰ſ ","10"," ͸ ߴµ ̷Ա ϼ  ͸ ʹ ̿!!  Ұ͵  ƹ   ó°  ŷ ׿!!!"
"451","޸ ","9"," θǽ ڹ̵ ȭε  Ѱ ʹ  鼭 ̰ ýϴ Ư ost  Ƽ͵ ſ ȭ׿ õմϴ"
"452","߰ſ ","10"," ø  ڸ ° ͼ     ȵ鸮°  Ҵ"
"453","߰ſ ","10"," λ.   ϵ.  Ҽ ￡ ´. ̻ ϴ ͵ 鼭  Ӹ⿡ ĺ"
"454","̻  ","7","Ǹ Ժο ϸ    ḻ. Ǹ,   ִ  ̾߱  ׷. ׷  ."
"455","߰ſ ","10","  Ⱑ ϰ  ȭϴ. ̰  ̴!!!! ^^b  , 谩   ʹ Ұ ֹ Կ   ְϴ."
"456"," Ʈ","10","־"
"457"," ּȸ 0","10"," ׿..."
"458","߰ſ ","5"," ׳  ϴ Դϴ."
"459","߰ſ ","10"," ֳ׿. ȭٿ  ȭ ߺýϴ."
"460"," Ʈ","10"," Ʈ ø Ͽ  ο ̸, ׼Ǻ 丮   ǰ̳׿."
"461"," ","10","  θǽ Գ׿...ϵ ¥  ˾?"
"462","߰ſ ","1"," Ƹ??  Ҹ ݹ.ȭ ü  Ŭ .Ǵ ??? Ҹ ݹ. ġ鿡   Ҽ  ."
"463","","8"," Ȳ ׷ ߽ϴ~"
"464","߰ſ ","10","  ȭ   ʹ  ְ  ߺýϴ"
"465","  ","10"," ǻ ʹ ϰԱ׷ Ⱑ Դϴ.׸   ֹε鿡Թ̾ Դϴ."
"466","","2","̰ ص ص ʹ ߴٴ  ۿ  , ־."
"467","߰ſ ","10","-    .  ɰ λ ͸ ȭ!"
"468","ī Ƴ ","9"," ణ   ֱѵ   ϴ   巯 ձ. ƾ ȭ ƿ"
"469","߰ſ ","10"," ãƿ  ͸.. ȭ ȭ  װ ٴ   ϴ Ǵ޵  ġ ̾߱.. վϴ!"
"470"," ð","2"," . ڷγ ݸ ƴϾ  Ⱥ"
"471","߰ſ ","10"," ǰ ߰ſ..."
"472","ȳ ϸ","10","鼭 ⵵ϰ ⵵ ϰ~  ູ ȭ׿~"
"473","߰ſ ","2","丮  â̳׿.. ׳  Ư⿬ 2 ݴϴ;;"
"474"," Ʈ","8","ù ѽð    ϰ, ι° ð  ߰  ϰ, ° ð    ȭ  ͹̼ ? ǳ̰ ˴ϴ."
"475","2Դ","6","1 Ÿ  ų .ٽ ѹ   ä Ȯ  󸶴 ܼȭ Ų.  ƽ ."
"476","ڹ ư ð Ųٷ ","10","  ϰ ִ ȭ"
"477","Ʈ ̵ 丮","6","̼ Կ.  .  κ ϺϿ    ܴ 60 ״.  ־ ǰ ũ ǵ     ģ"
"478","ưư ","10","  , ܿ  ѺѺ   Ⱑ ̾ϴ"
"479","߰ſ ","7","̶ ̴   ܼѵ Ǫ  ϰ ģ. 䰡ΰϴ ȭ."
"480","̴  ","10","ʹ. ΰó ֵ  غ,  µ ̸ ó ڲ Ծ λ̶ ҸӴ ÿ ΰó  ."
"481","  ̾","3","    ̾. ÷   ϳ ذ  丮.  ڸ޵ ߰"
"482","߰ſ ","8","     .. ϵĳ..."
"483","̴:   Ȩ","7"," ⽺ ĳ ͽ ƴĳ  ʿϴ  ü.׵  Ǯ ߾  ȯѴ."
"484","߰ſ ","10","ġ 丮Ҹġ  ѹα ǿ 뱳ü"
"485","Ŀ  ","8"," ǰ   Ʒ Ҽ ΰ   . ߰    ۿ  ħ  ȴ."
"486","","1","  ߴ  ȭ ΰ ̸   ٸȭΰɷ~"
"487","Ʈ   ȣ","7","ؿ .  . Ÿϰ ŷ ĳ ݺΰ ް ȯ     賭ϰ   尡 ƽ ´."
"488","ڿ","10","ʹ վ  ѹ  "
"489","߰ſ ","9","ۼҼ Ͷ ȭ ü 丮 翬 ҽϴ. Ȯ   ΰ ĳѰŴ Ȯ  ̽ϴ.  Ӹӿ   ȭ ׳ ƴٴϴ󱸿. ĳ͵ ü Ҽ Ƣ°Ͱ Ȱ ϴ. е ʹ Ͻð Ȱ ι ߽ϴ.  Ҽ  ǿ ִٸ  ̰ڱ ʹ. , 밭 ĳ͸ ȭ ϱⰡ  ٵ!   µ ֹ  밭 ⸦ ʹ ؼ ϴ  ׳ عٴڱ īµ 밭  üϴ. Ǹ Ҵٸ,  ȿ  ƺ   ĺϰ Ҵµ..   ȭ   ⸦ ϽŴٶ  ϴ. ׸ Ÿ ͸ ȭ  ȭ  , ֳ, ̷ ε ̹ ߰ſ  ȭ  ̷ ϵ  Ͼ  ?      ̾ϴ. ż質 ٸ ͸ ȭ װͰ ޶ϴ.  ȭ  ̶ ϴµ   ͺ  , ϼ ,  Ȥ  ۵ٴ ̿   ٴ峿  ̾ϴ. ̵ ϰ Ͼϰ, ҽϴ. մϴ.ƽ ̶ ϸ..  ȭ    ߽ϴ.   ⸦ ؼ   Ҽ ü    ϴ ȭ  ʹϴ  ־µ, ׷ ҽϴ.    ѹ  ͳ׿.ư ȭ ³. ù ȭ  ߺýϴ.  Ҽ   е  ȭ  Ҽ °͵  ǰ ϴ.  ߱½  ° ƴ ߲ϰ ġ  ȭ. , ʹ ߺýϴ."
"490","߰ſ ","1","̽ .      Ҵ ð."
"491","߰ſ ","10","͸?? ؼ   ڰ   οµ,  鼭  峭. ;ϴ. õ̿!!  ϰ ϴ"
"492","߿  巡","9","Ǹϴ."
"493","߰ſ ","2","̰͵ ȭ ð Ʊ"
"494","ĽƮ","10","鿡   ĽƮ  ׸  ̾߱Ⱑ ϴ."
"495"," ũ Ƽ","10"," 𰡸 س  Ż   ǥ"
"496","ι  ϶","5","  ϴ ٻۿȭ "
"497","߰ſ ","10","  ͸ ȭ þ~ 丮  ƿ~~  ϴ~"
"498","߰ſ ","8","ó    ̸  Ǯ ư  ҽϴ.   츦 ũ   Ҿ.  ǰ!"
"499","   ʴ  ־","9","ġϰ ž  ȵǴ κ .׷  ̰  鼭 ô ι   ʹ Ƹ           .ĵ  ö ŭ ؼ ."
"500","߰ſ ","10","¥   ͸  ýϴ! е    Ϻ߰,Ư   ⿡ Ե ð  𸣰 ȭ ó׿Фд͸   е  ȭ Դϴ. õ"
"501","߰ſ ","1","   ȭ 鷡  Ʊϱ ȭ   ҿ ̳̿ Ͷ"
"502","漭","6"," ǻ, ̼  ߴ."
"503","Ȱ ߰","10","  ׷ ȫ  ȸ  ȭ °..߻ȣ Ǿ  ѱȭ߿ ־ ȭε."
"504","Ÿ Ʈ۽","10","ļ ҳ !  Ÿ ġ ȣǥ ǳ !"
"505","߰ſ ","10","Ҽ  а ȭ ñؼ  ù ôµ Ѹŭ Ե ְԴϴ!!"
"506","߰ſ ","10"," K͸! ͸     !"
"507","","4","̾ ʹ ؼ   "
"508","̻  ","10","'ƴ ̷ ȭ vod  Ǵµ  尡 ?' ߴµ 쿬   180 ޶ "
"509","޸ ","4","ʹʹʹ ϰ ϰ     ڰ.... 뷡 ... ڲ  ɵ"
"510","ĽƮ","9","ª ð ĽƮ  ߾  ׷  ΰ  ̳   ־ϴ"
"511","߰ſ ","1","Ҽ ְµ  밡 ȵǳ"
"512","߰ſ ","10"," մ ѱ ͸~ ȭ   µ մϴ!!"
"513","","10"," ѵ  հ ýϴ. Ⱑ  ׷ٰ ⶧ ȭ ԰  ʾҽϴ."
"514","ٽ ¾ 츮","10","ҳ     λ.     ϴ.."
"515","̻  ","10","츮Ƶ  ٽ ϰ  ȭ.."
"516","ĽƮ","10","  ȭȭ  ɾƼ    "
"517","  ","10"," Ǿ  ʹ°   ȭ"
"518","߰ſ ","10","¥ հ þ ͸ ʹ ̶ 忡 ð   ׿"
"519","߰ſ ","10"," ٶμ ڸ ôµ ͸ ̳׿ ¦ ڹͿ  ϸ վ ͸帣̴...ؿ  ڵ ҿȭ ںе Ҽ ־䤾"
"520","߰ſ ","10","ڷγ   ѱ ͸ ߿ Ʈ"
"521","߰ſ ","10"," ۰  '߰ſ ' а ȭ ´ٱ淡 û ߴµ...ߴ  밨 ״  ¥ϳ"
"522","","1"," "
"523","߰ſ ","10","  ʹ ؼ ¦ ,,, ű⿡ ٸ鵵 ⸦ ʹ ؼ  ʹ հԺ... ҿ ̷ ͸ 帣  Ⱥ»ε, ǰ հԺ....  ͸ ȭ ٸ ¥ ͸ ȭ γ . ߰ſ  å ־ ħ ȭ Դµ, ȭ  ̻ ֳ.. 2022⿡  ȭ߿  վ."
"524","ƽ, ƽ... !","8","ɵ û Żⱸ.   û ٶó  .ݵ 忡 ϴ ھ."
"525"," ","8","̵  ȭ ̱ ʹ .  "
"526","ްε","6","ι߿ ߱ ڻ ƺ ڴ ̶  ̰ 13..迪 ׷ ?ƺ׾   ̳   ƳƼ  ȵȴ"
"527","а","10","ְ οȭ  ʹ ڴ"
"528","  ڽ","4","ģ ĳ  ʹ  .λ  ھ ݸ鿡   뿡   Ʈ."
"529","ø","10"," ȭ ʹ ƿ. ¥ ̳. 鵵 ؼ 質 볪 質 "
"530","  ","5","̸ , ۰    ƽ."
"531","Ǳ","6","ǰ ȸȯ.  ΰ  ǰ ڿ ."
"532","Ÿ¥- ","4",""
"533","ĽƮ","9"," ݸ ؾ ұ?ȭ . ̵ ѱ ʱ⸦"
"534","漭","9","Ĺݺ ű ȭ ,  𸣰  긮 Ҵ."
"535","߰ſ ","10"," ¥ վ ԰ ...ΰ  ΰ  ٽ ˰ԵǴL     ȭ ׸ŭ  ִ ޽ Ա׸   ׿"
"536","߰ſ ","10"," ¥ վ ԰ ...ΰ  ΰ  ٽ ˰ԵǴL     ȭ ׸ŭ  ִ ޽ Ա׸   ׿"
"537"," ","10","   ̷ ־.."
"538","Ʋ Ʈ","10","ð 帧   ڿ ȭ"
"539","ƿͿ λ׾()","1","  ŵ    ׸   ε簡 ض ¥ ̵͵ ȭ  0 ° ϰ ϰ ƶ ̵͵ Ѱ͵ ̶ ϱ ϴ°ǰ"
"540","߰ſ ","10","  ƴ  ߳װ~!!!"
"541","","10","  㹰 ϰ ˸鼭 ž  ó,,,"
"542","߰ſ ","10","ʹ հ ýϴٹ鵵  Ⱑ ƴѺ  ż ߵ ߵǰ丮 ʰ ʹհԺþ䰭!!!"
"543","߰ſ ","10"," Ʊ ȭ׿^^"
"544","߰ſ ","10"," ̻ѹ  ͳ׿䳻 ְ cgvþ"
"545","","10","   ž  ִ ȭ"
"546","߰ſ ","6"," ųŸӿ ȭ. հ  丮 . ū  ʰ  ׷ մϴ. ٸ, ѱȭ   Ƚ ڳ׿. ƴϸ,  κи ڸ̶ . ߰߰ ϰ ϴٰ ȭ  ȵ.!!!! ¥ !!!"
"547","޸ ","10","  ۸   ʹ Ҿ OST ߵ  ϴ,,,!!!!"
"548","Ʈ","10","ǥ  ִ Ǹ    ư  ּ  . װ          .   , 츮 ̱ ʹ."
"549","","10",",  , ۿ  ȭ ԵǾ մϴ."
"550"," ","8","ϸ鼭 丮 źźѰͰƿ.հ  ýϴ"
"551"," Ʈ","8"," ׷ Ʈ Ӱ,ϰ,ܷӰ   οѴ  ˾ִ ϳ ״  ϱ?̹ Ʈ  Ʈ 鼭 Դ Ӱ ܷο ο ߺذͰĿ ⿬ Ͻõ ִ°Ͱ  ȴٹƮ  ũѸ̴"
"552","","5"," ϸ  ѷ ָӸ 糭ȭ."
"553","Ž :  ","8","ʵ ְ Ž ڳ  ʹٴϱ 㰥ܹ Ƶд ʱ..."
"554","߰ſ ","10"," ȭ  ȭ~  ̻^^120   ʴ ȭ~  !!"
"555","̶","10"," ְ ȭ ϳ"
"556","߰ſ ","10","  ְ þ  ؼ   ~~~~!"
"557"," Ʈ","9","  ϰ, ż ϴ"
"558"," ","10",", ѷ, δ, , ѱ, ī, ͱ, , Ϻ,   ھŲ   Ǯ "
"559","40  40 Ʈ","4","ö̶¼ 丮 ʹ̻ϴ"
"560","","10","¥ ְ ȭؾߵǴ ȭ̵ ϴ ȭ"
"561","߰ſ ","10","  ⿡ .    ͸ʹ ٸ  ͸ !!!"
"562","߰ſ ","10","ϰ   谩, , ֹ~ ̻^^ȭ ~~"
"563","2012","6","   帣 ǰ߿ ׳ ̰ "
"564","ڸ ","10","PTA ¯̴ ¥..."
"565"," Ʈ","10","а˻縦 óϴ  Ʈ/ 츮Ե Ʈ ʿϴ"
"566","Ʈ ","10","ô뿡 ռ ̵   ִ ǰ"
"567","߰ſ ","10"," λ ,  λ ͸!!"
"568","  ۷θ","7","   ư  "
"569","","7","  ʾҴµ..?      ȭ"
"570","߰ſ ","10","Ⱑ 峭 ƴ... 丮  źźؼ 뺸 ξ ְ       ͸   "
"571","׺","1","Ͽ ε  ڽ ~  ε   ƽþε ϸ鼭   ϻ ߼  "
"572","Ÿ з","8"," ̻ վϴ"
"573","߰ſ ","10","ӵ ִ 2ð ųŸӿ ѱ  ͸"
"574","߰ſ ","1","ȳ⵵  Ӹ  񺭺 ִ ٸ..."
"575"," Ʈ","10","   ô. ι  ϱ 3ð¥  ָѵ, 1  ! ũƮ 3  Ʈ ϳ Ƴ . ٵ  ٽ̴ ϴ°  Ʈ ɾ!"
"576","߰ſ ","10","Ӱ ̰  Ͼ  𸣰ڴ.  ̱ߴ."
"577","ġ   ","10","  Ҽ ī ȭ  쿩ó, ġ ǳ ȭ ȭ   Ի. Ҽ ī ȭ ĭٷ ־а; Ұ, ġ  ȭ   .  پ ȭ  ȭ  õ  Ǹϰ ٰ .   ȭ ҿܹʰ   ̰  ȭ  .  ̹ ΰ ű⼭ ̽ ҳ ̹ µ  쿩 پ ȭ   ׷  ."
"578","̺  ī","7"," ȭ ´"
"579","","10"," վ ￡ ũ   ȭ ü"
"580","Ÿ ","1","ǼΰͰ°Ժҹڹۿ亹ֽĵ̳ηִµ"
"581","ũ Ʈ","10","Ŀ ̸ ӻ̳.. Ʈ .."
"582","߰ſ ","4","¥ ̾,  װ Ѹ ´? , Į ¾Ƶ װ Ǵٰ ̴ٿ ֿ cgv 1ȸ  10 "
"583","","2","ְ ڸ޵ ȭ!!"
"584","߰ſ ","9","  ׳ پ˾Ҵµ  ߸ϴ ⵵ ϰ ð   ȭ  ϰ ôµ ǿܷ վϴ. .κ  ϰ  ణ λ ƴ ׷  ϰ մϴ.  ˹پƴ ¥ Դϴ."
"585","߰ſ ","10"," ͸  .  ⵵ ̰ Ҽ ̶ ׷ 丮 ¯¯"
"586"," Ʈ","8","ϴ  Ʈ"
"587"," Ʈ","1","  OST Ҵٰ??"
"588"," Ʈ","8","öϰ ׵   ׸ ü 翡 Ѵ."
"589","ĵ  ڸ","10","  ȭó׿~ Ф"
"590","","3","鼳    ."
"591","߰ſ ","10","  ϳε  ġ ϴ..   ۰   ´ ȭ"
"592"," ","6","  ̴ Ƹٿ "
"593","漭","7","ֳ̾,    ڽ̿."
"594",":  ","7","ȭ ɼ ȿ Ǻΰ  Ͽ "
"595","̳Ÿ","6","¸ 丮 ̳ "
"596","߰ſ ","10","ڵ    ϳ׿.   մϴ."
"597","߰ſ ","10","Դ   帣  帣 ʿؼ ̾߱    Ѵ. ͸    ȫ   Ȥڰ .  ó, ,    پ. 帣   ٸ Ѵٰ ܸѴٰ ؼ  ʴ ǰ  ӿ ư ִ       ִ. õ  Ǹ ̴."
"598"," ","10","ְ ʹ ̻.    ִ   "
"599","̻  ","10","ʵ̿   ýϴ"
"600","","2","ȣ TV󸶰  ̴."
"601"," ּȸ 0","10"," Ÿ.... ...."
"602","λ̵ ","10","޼ӿ ̰  ϰڴ"
"603",":  ","4"," ?? ټҳེ  ȭ  ʾҴ"
"604","漭","8","ȭ   ϰ ִ  "
"605","λ Ƹٿ","10","ڻ簡     Ҹ̾.  ."
"606"," ð","1","? ? ̷? ? 1  ƴϳ?"
"607","","1","ʹʹ پϰ ϰ ϴ. ׷  ."
"608"," ð","8"," ǵ  صǳ  δ   ~~ᱹ   ƽ׿"
"609","Ʈ: ","4","Ʈ 3 ɷϰʹ...  ǹ̴ ִ ̶ ."
"610","̾ ҵ","8","     ִ ȭ...  ʰ   ̲ ...  б"
"611","Ź ϳ ","6","ũ ̺ 󱼸 վ"
"612","ζ","10"," 긮 "
"613","ģ","10","   ݵ  ʴ ȭ"
"614"," Ÿ","10","ȭ ߿ ģ  ϴ ȭ"
"615"," ũ","10","ΰ  ذ..ᱹ   ص ڽ ϰ  θ ̴."
"616","Ź̼Ҹ","10","' Ϸ ȭ  ô.'  ȭ ְ,      ɵ ٽ ãƺ Ǵ ȭ ִ. ȭ <Ź̼Ҹ> ڴ.  ︲ ִ ȭ."
"617","߰ſ ","10"," ؿºմϴ ٸеվ"
"618","߰ſ ","10","ƴ Ǵ޵ ̷ 縦  Ǵ°?  Ǵ ̾߱ϴ.  οµ~  ׿!"
"619","߰ſ ","10"," մϴ."
"620","ǳ ","8"," ī ȭ ڱ ϴ    ٱ   ."
