"","comic.name","comic.summary","comic.grade"
"1","조폭소녀","개그 스릴러","9.59"
"2","학교가는 고등어","요즘애들이란 이상해","9.84"
"3","낮잠 자는 사람들","창작인밀착일상툰","9.91"
"4","궁궐의 맛","궁궐의 맛","9.76"
"5","김작가의 오춘기 그림일기","오춘기를 앓고있어요","9.85"
"6","좀비다이어리","격리구역 탈출기","9.88"
"7","오늘의 후기","매일 살아가는 후기","9.78"
"8","베텔게우스","별과 시간과 사람","9.61"
"9","소란 씨스터즈","가족 일상 웹툰","9.68"
"10","핫캣일기","느긋한 열정 고양이","9.81"
"11","가수마왕","노래 부르는 마왕","9.34"
"12","슬기로운 재수생활","재수생활 염탐하기","9.78"
"13","세상은 그대를 중심으로","운명의 중심 호인","9.53"
"14","악마법소녀","마법과 내뱉은 말","9.92"
"15","바프일기","바디프로필 도전일지","9.76"
"16","지극히 평범한 생활","!! 일상툰 !!","9.91"
"17","망탁","호러 액션 느와르","9.50"
"18","말의 씨앗을 보는 아이","말이 씨가 된다.","9.74"
"19","나랑, 아니면","시아와 하루이야기","8.48"
"20","드라코 하트 (Drache Heart)","몬스터 레벨업스토리","9.15"
"21","김치걸 x 밀크티보이","한국여자+홍콩남자","9.87"
"22","눈사람사람","사람이 되고 싶어?","9.26"
"23","아빠는 N살","아빠 4컷 그림일기","9.91"
"24","산군대잔치","강아지 산군의 일상","9.86"
"25","미필은 노하이","대한군필 만세!!","9.85"
"26","태풍의 빈티지샵","깡패 잡는 사장님","9.69"
"27","지킬 앤 킬","지켜야 할 애인을","8.00"
"28","팬 건 네가 처음","여우와 소년의 격돌","9.00"
"29","블루랜드","색을 잃고 살아남다","9.90"
"30","그들이 사는 세상","과고에서 1등하기","8.52"
"31","졸렬☆다이나믹","다이나믹 초딩들","9.92"
"32","노른자들","늘 혼자들의 이야기","9.86"
"33","500원 토끼","500원토끼의 일상","9.73"
"34","식봉툰","일상적인 이야기","8.81"
"35","오늘부터 G.A.B님과 함께 살게 되었습니다","이 보안만화,웃기다","8.25"
"36","내일은 낯선 행성을 걷는다","밤 9시의 산책","9.83"
"37","오디네리 피플","우리집, 당신집, 누군가의 집. 그저 평범한 가족이야기!","9.41"
"38","원인탐구생활","일상, 고양이","9.89"
"39","THE","자신을 찾을 이야기","9.50"
"40","너구리네 육아일기","육아일기","9.77"
"41","어둠의 일상툰","어둠의 일상","9.69"
"42","너만 바라 봄","캠퍼스 로맨스","9.49"
"43","나를 위한 봄","일상학원로맨스","8.55"
"44","로맨스 판타지 아닙니다","로판 아니고 판스","9.55"
"45","로로의 일본생활 다이어리","일본 먹부림 일기","9.82"
"46","여신님의 키링남은 불로불사!?","동양 판타지 청춘물","9.60"
"47","찌복툰","작가의 코믹 일상","9.62"
"48","유산은 처음이라","또 유산입니다","9.67"
"49","안녕오존","오존의 일상개그툰!","9.92"
"50","자라나라 모리모리","털이 없는 모리의삶","9.85"
"51","기후위기인간","지구와나의 연결고리","9.88"
"52","가족입니다.","가족 이야기","9.01"
"53","백일고 상상클럽","우리들의 상상이야기","9.87"
"54","마루하루","11살 강아지 마루","9.81"
"55","방구석수필","실화 단편 에피소드","9.93"
"56","이프위","불과 물의 연애","9.85"
"57","살귀","살인귀들","9.24"
"58","소환진이 좀 이상해 보이는 건 기분 탓이겠지","판타지!","9.93"
"59","이상낙원","마법 학원 판타지","9.89"
"60","집에서 뒹굴뒹굴","집에서 애둘 키우기","9.86"
"61","버츄얼 이온","버튜버가 된 소녀","7.49"
"62","고고고","집사가 되어라!!!","9.91"
"63","오늘의 난","오늘의 난, 난그림","9.56"
"64","채채쓰의 웃픈일기","왜 삶은 웃플까요?","9.83"
"65","꼬밍 베이커리","소원의 빵, 꼬밍","9.74"
"66","집순이에 대하여","집순이들의 일상","9.80"
"67","과학고 생존일지","과학고에 간 문과생","9.83"
"68","푸들가족","날리부루스윌리스","9.02"
"69","파운드캣","식빵을 닮은 고양이","9.89"
"70","퀸비","SF,액션,서바이벌","8.56"
"71","일상견문록","여러나라 일상이야기","9.88"
"72","꿀꾸리? 꿈꾸리!","중학생 꾸리일기-","8.74"
"73","Baby Boy Brother","연하남연애시뮬레이션","9.75"
"74","나는 오늘, 퇴사를 하였다.","퇴사, 이후 이야기","9.68"
"75","종말 본능","종말 속 괴물 소년","9.60"
"76","게으른 고양이의 soso한 카페이야기","카페운영일상툰","9.84"
"77","고막남친","순정코믹 학원성장물","9.30"
"78","딴 짓이 제일 재밌어","딴 짓 찾아 놀기","9.75"
"79","소녀순백","순수하지 않은 소녀","9.44"
"80","백설공주와 마녀의 계약","그 결혼 반댈세","9.47"
"81","예수쟁이 다이어리","예수쟁이의 일상","9.32"
"82","자작 보드게임 동아리","자작 보드게임 만화","9.77"
"83","하프타임 바운스","인생의 절반으로","9.15"
"84","카르엘","인어와 칼과 흉터","8.29"
"85","홈 스윗 홈","네식구 사는 이야기","9.86"
"86","누나미워!","누나와 동생의 일상","9.91"
"87","제목이 7080 만화","7080 이야기","9.89"
"88","본격 북유럽 신화 만화","신화 설명하는 만화","9.93"
"89","어느날 보청기","보청기 이야기","9.89"
"90","서울 아포칼립스","좀비아포칼립스 만화","9.69"
"91","날림생활기","날아간 일상을 기록","9.78"
"92","어게인, 아린!","잔혹동화 판타지","9.68"
"93","그 냉장고 안에서는","냉장고 속에서","9.71"
"94","너로 인해 꿈을 꾼다","날죽이는 그녀는..","9.55"
"95","전지적덕후시점","나의 덕질 라이프","9.69"
"96","육식 토끼","평범 콤플렉스 토끼","9.80"
"97","힐러인데 마왕!?","세계관 최강 힐러","9.73"
"98","새하얀 나비다드","좌충우돌하는 학생들","9.64"
"99","호텔불란서","갑자기 호텔리어","9.75"
"100","가족이되는과정","아기천사가 찾아왔다","9.85"
"101","북한의 아이","복희의 성장 스토리","8.84"
"102","해체부대","요즘 군대 이야기","9.49"
"103","국밥소녀","국밥에 미친 소녀","9.18"
"104","별을 품은 꽃","로맨스일상","9.73"
"105","일상중의 일상툰","상중의 이상한 일상","9.57"
"106","158동 진상부부","부부의 진짜 일상","9.44"
"107","우당탕 입큰이","입만 살았네","9.75"
"108","별새의 여행자","소녀의 우주여행기","8.91"
"109","어느새 대학생","미대생의 대학생활","9.38"
"110","soso한 보통의","보통의 일상들","9.80"
"111","중딩의 학교생활","중학생의 일상","8.17"
"112","살아서 만납시다","PTSD일기","9.85"
"113","우리네 이야기","유쾌한 직장인들","9.80"
"114","홍시관찰일기","아기를 싫어하던 여자가 아기를 낳았다!","9.86"
"115","두리안은 과일이 아니야!","두리안이 나타났다!","9.27"
"116","그때로 돌아갈 수 있다면","추리 범죄 스릴러","9.12"
"117","BL작가 화이팅!","BL작가와PD의썸씽","8.60"
"118","S탐정 앙드레","진짜 탐정은 하나","9.92"
"119","외국 in 한국","영국인의한국생활","9.87"
"120","촉법","촉법 능력자?!","8.51"
"121","CMYK","의식의 흐름 만화","9.16"
"122","이래봬도2학년","초등학교 이야기!","9.76"
"123","배반을 모르는 푸른 꽃을 위하여","로맨스 판타지","9.64"
"124","던전 헌터 그 녀석들","던전의 기묘한 헌터","9.59"
"125","뱀파이어의 연금술","연금술사와 뱀파이어","9.58"
"126","가스맨","엥 내가 히어로?","9.67"
"127","만월에 핀 연꽃","고려시대 사랑이야기","9.67"
"128","남편봇과 사는법","로봇같은남편과 살기","9.93"
"129","자퇴생은 그림 그려","자퇴생 일상툰","9.71"
"130","원래부터 아무것도 없었던 세계","시리어스 메타픽션물","9.82"
"131","급식으로 사는 법","리얼 학교생활","9.04"
"132","카오스이론","오브젝트헤드 판타지","9.88"
"133","[BL] HOLY JUNK","두 사람의 삶","9.58"
"134","한지붕 새가족","꿀잼 가족 시트콤!","9.63"
"135","여배우 안태이","여배우의 이야기","9.36"
"136","사자머리와호깜대","뻔뻔한 냥이들의일상","9.79"
"137","우리집 강아지는 복슬강아지","댕댕이와의 일상:3","9.89"
"138","모호담","스릴러 단편집","9.53"
"139","난편하다","주인공의 성장스토리","9.73"
"140","귀신잡는 해병대","헤이빠빠리빠","9.17"
"141","신을 죽인 아이들","미쳐버린 신을죽인다","8.81"
"142","의대생 하루","의대생의 리얼 일상","8.85"
"143","덩키파티","어떻게 살아야 될까","9.69"
"144","나의 대주주가 되어주오","소꿉친구와 재회","9.61"
"145","너와 가까워지는 거리","소프트BL","9.71"
"146","기억 속 너에게","판타지 성장물","8.91"
"147","루이와 졸개들 R","나만알고싶은 양아치","9.78"
"148","인간동물원","인간동물원 탈출기","9.78"
"149","다시 한 번 리유스!","두번째 청춘","9.68"
"150","24시간","살인마를피해탈출하라","9.63"
"151","나의 애니메이터 이야기","나는 애니메이터","9.39"
"152","빛, 봉인의 열쇠","마스터 키를 찾아서","9.75"
"153","하루한끼 감정일기 시즌2","아기자기힐링 음식툰","9.83"
"154","너는 나의 2%","소꿉친구 병맛로맨스","9.88"
"155","나만 모르는 이야기","혼자인사람들의이야기","9.78"
"156","이게좋아","우린 무슨 관계지?","8.90"
"157","1년 동안 잘 부탁해!","우당탕탕 기숙학교!","9.53"
"158","불손한 친구들","불손한 친구들 일상","9.85"
"159","네일을 향해 쏴라","남자의 네일 도전기","9.04"
"160","성별역전","소꿉친구","9.68"
"161","나는 0대생","공대생 일상툰","9.79"
"162","[일상 로맨스] 그냥 선생님","선생님의 일상로맨스","9.93"
"163","더 위시","솔로몬의 마법단지","8.90"
"164","어쩌다 주짓수","어쩌다 주짓수 코치","9.71"
"165","얘! 알바야","편의점 알바 일상","9.88"
"166","하루땃따","시트콤 같은 일상툰","9.91"
"167","막내는 다 알아요!","다섯 가족의 일상","9.78"
"168","삼자대면","세 쌍둥이의 일상!","9.82"
"169","녹는점","지구온난화","9.73"
"170","아틀레냐 비바체","치유계 개판물","9.88"
"171","루텔","력家네","9.90"
"172","칠흑의 장미","남주가 빌런","9.88"
"173","소중한 하루를 살다","소중한 일상 만들기","9.72"
"174","마이데이","청춘 성장 로맨스","9.69"
"175","무직백수 계백순","백수로 살기","9.65"
"176","다 홀로 집에","365박  집캉스","9.44"
"177","맹랑맘마 ing","현재진행형 일기","9.84"
"178","생각보다 잘 자랐습니다","가정폭력 그후10년","9.91"
"179","이딴여행","여행포토툰","9.78"
"180","모텔 304호","본격 모텔 스릴러","9.46"
"181","귀현설(鬼現說)","공포 클리셰를 깨자","9.38"
"182","불쌍한놈","죽지 않는 소년","8.43"
"183","제 4의 벽","우린 만화 캐릭터다","9.15"
"184","울지마요, 마왕의 땅","내가미래의악당?","9.86"
"185","코코피시방","일과 thㅏ랑","9.56"
"186","좋은 꿈 꿔","꿈으로 시작된 사랑","8.74"
"187","나는 마요 집사로소이다","쉽지 않은 집사생활","9.86"
"188","소심인사회","소심인사회","9.90"
"189","제제와 함께","장애아이와 형제","9.80"
"190","백작저를 나가야 하는 이유","로맨스 판타지","9.78"
"191","봉산코믹스","비극과희극 단편선","9.78"
"192","여우신부&뱀신랑","뱀과 구미호 이야기","9.66"
"193","육아도 경력이 될 수 있다면","육아 에세이툰","9.72"
"194","고냥고냥","취준생 고냥이","9.90"
"195","붉은 이정표","판타지 복수극","9.88"
"196","결혼하고 싶지 않았는데 못하게 되었다.","안하느냐 못했느냐","9.85"
"197","코실룩코실룩","토끼는<U+00A0>마성의<U+00A0>동물","9.44"
"198","패러렐 필름","평행세계로맨스&복수","9.53"
"199","눈치없는 내 친구!","청춘 캠퍼스 개그물","9.79"
"200","별을 향해","별 여행 이야기","9.22"
"201","매그니피센트","위대한 우리들","9.80"
"202","신혼좀비","좀비 패밀리","9.89"
"203","극장에 유령이 나오면","캠퍼스스릴러판타지","9.57"
"204","낫론니 포레스트","할머니와 도마도!","9.91"
"205","하나리즈","레즈비언 커플이야기","8.99"
"206","뭉가툰","뭉가의 개그일상","9.80"
"207","잇츠라니타임","MZ세대 부부살이","9.86"
"208","말레이시아 리스키씨","말레이시아 교민일기","9.89"
"209","고로나 바이러스","썩은 연애 구출기","9.01"
"210","윤덩까툰","윤덩일상 영국편","9.40"
"211","죽 쑨 만화","아싸 대학생의 일상","9.82"
"212","만유인력의 법칙","1960에서살아남기","9.88"
"213","1억 받고 고백하기","이걸 안 해??","9.78"
"214","아타나시아","마법과 불사","9.67"
"215","정령왕즈","정령왕들이 조잘조잘","9.88"
"216","육식고","동물로 변하는 세상","9.49"
"217","8470원만 주면 KISS 해주는 놈","인터넷소설 세상으로","9.66"
"218","경기예술고등학교 19기 G-CAF","경기예고 창작만화","9.69"
"219","신들의 킬러텔","신 VS 문명","9.70"
"220","알고 싶니 마음, #심리툰 by 팔호광장","알고싶니 마음","9.78"
"221","해골 잭","다크판타지 소년만화","9.81"
"222","드림캐처","악몽 vs 드림캐처","9.34"
"223","아엠낫히어로","악당영웅의아이키우다","9.14"
"224","흑월의기사","괴물과 괴물사냥꾼","9.73"
"225","이클립스","중세풍 판타지","9.86"
"226","개그용사","파르스와 니케의모험","9.34"
"227","게임에 접속했습니다!","게임하는 고딩들","9.77"
"228","곰인형 좋아하세요?","새내기 로맨스","9.11"
"229","백일몽화원","매력세계관 판타지","9.71"
"230","원더키퍼","너를 지키는","9.90"
"231","네, 아직 아파요","정병러 그림 일기","9.53"
"232","오마이셋!!!","애가 셋입니다만..","9.89"
"233","허니허니2 - 느리지만 괜찮아","초보아빠 육아일기","9.90"
"234","소라비의 잡화점","#로판  #남장여자","9.82"
"235","우주가 되는 방법","두 남자 해변라이프","9.29"
"236","오퍼레이터","창조주에 대적해라!","9.46"
"237","달토끼","달에서 온 무언가","9.30"
"238","호구","호구가 된 타짜","8.70"
"239","어시스턴트입니다","어시스턴트의 일상","9.82"
"240","티레시아스","판타지 순정만화","9.85"
"241","무쇠","악과 선의 이야기.","9.81"
"242","백발의 유성","액션/로맨스판타지","8.94"
"243","우리들만의 싸이커","프리스타일축구만화","7.93"
"244","여기서 한잔할래?","수달의 혼술툰","9.72"
"245","마피아게임에 어서오세요","살인 마피아게임","9.64"
"246","우리 카페 사장님이 이상하다","이상한 카페 알바기","9.93"
"247","슈체나리움 (Szenarium)","하늘섬판타지","8.99"
"248","테일 오브 빌런","동화속악당의 이야기","9.91"
"249","후손들의 이야기","SF","9.88"
"250","신과의 대화","즐거운 이야기","9.76"
"251","마족사제","사제님은 마족?","9.89"
"252","싱글맘맘이야","싱글맘의 생생 실화","9.94"
"253","스물 다섯, 어디로 가야 하죠?","솔직한 우리의 일상","9.86"
"254","안녕 나의 수집","오늘은 뭘 비울까?","9.93"
"255","최악의 구원자","아슬아슬 로맨스","7.91"
"256","Twins Love Story (트윈스 러브 스토리)","쌍둥이의 사랑이야기","9.86"
"257","로마의 법칙","이태리 직장인 늘보","9.92"
"258","스크류 드라이버","아이를 잃은 아버지","9.90"
"259","B연애주의","연애는 선택","9.80"
"260","그릇!","동양편대판타지","9.86"
"261","오늘도 냥냥냥♪","반짝반짝 빛나는","9.87"
"262","목욕탕 신령님!","판타지 시트콤","9.26"
"263","살인여행","코믹스릴러","9.05"
"264","THE 극한가장","네가족의 일상툰","9.79"
"265","카나와 초나의 독일","독일 생존기","9.88"
"266","죽음과 동화","두려움.증오.사랑","9.88"
"267","니나 내나","귀욤뽀작 일상툰","9.85"
"268","귀여움이 죄라면 너는 사형!","귀여우면 유죄입니다","9.88"
"269","도원향","우주경찰서 도원향","9.89"
"270","누루누루 음식만화","음식 탐닉 일상툰","9.92"
"271","교수도 사람이다","교수도 사람입니다","9.78"
"272","숲의 향연","인격이 있는 숲.","9.73"
"273","분신캐리","분신이캐리했다","9.74"
"274","이 세계 마왕님","인간소녀와 괴물마왕","9.84"
"275","황녀의 기사","판타지 드라마","9.89"
"276","잠깐만! 아이돌 좀 하고 갈게","아이돌 판타지","9.76"
"277","러시아-워!","해외창업개그만화","9.91"
"278","깜빡깜빡","반짝이의 일상","9.92"
"279","곰팡남녀","보통의 경계","9.90"
"280","모두의 미아씨","미아씨의 매일매일","9.45"
"281","참을 수 없군","너,화장실로 올래?","8.88"
"282","사람 사람 사람","원트와 사람들","9.63"
"283","저승길잡이","이승과 저승의 경계","9.90"
"284","왕과 그림자와 여자","되풀이되는 관계","9.76"
"285","귀신사양복점인턴생","현대로맨스판타지","9.30"
"286","남사친의 정의","너희 둘 사귀어?","9.75"
"287","존버닥터","섬탈출까지 존버해라","9.75"
"288","렌시","포션사의 이야기","9.93"
"289","허무의 기록","옴니버스 단편선","9.89"
"290","채똘일기","채똘일기","9.61"
"291","너랑 대화 하고싶어!","엉망진창 로맨스","9.55"
"292","대학교 수감기록","이젠 대학교에 수감","9.76"
"293","오늘도 분홍했분홍","일상툰","9.84"
"294","아마도","미스터리 스릴러","9.57"
"295","초능력의 도시","초능력 판타지","9.68"
"296","헨젤과 마녀 그레텔","마녀를 조심해","9.66"
"297","엔피씨(NPC)","NPC가 된 용사","9.42"
"298","월국의 프락세이스","소년과 세계,스피릿","9.63"
"299","어쩌다 햄스터","초보집사와 초보주인","9.74"
"300","김네몽로그","그 김네몽 맞아요!","9.71"
"301","메모리얼","기억을 찾아서","9.72"
"302","월혼","여우인간의 생존사투","9.75"
"303","마이툰","두딸키우는 아재일상","9.67"
"304","30일의 시간여행","완결★★★★★","9.55"
"305","내 어깨 위에 공룡","소녀와 공룡 귀신","9.80"
"306","띵동! 도토리에요","너튜브하는 마법사","9.76"
"307","엘카림이 들어줄게!","SF+판타지 액션.","9.79"
"308","격리구역","기숙사에서 살아남기","9.56"
"309","그리마 콘텐츠","돈벌레 인간 방송","8.63"
"310","호구 도사","동양 판타지","9.77"
"311","대학원 탈출일지","대학원에서 살아남기","9.91"
"312","잘먹는 가","본격 음식예찬툰!","9.82"
"313","악괴를 잡아 너를 지키겠습니다.","여주판 액션 로맨스","9.49"
"314","계단","병이 낫는 계단","9.60"
"315","평양냉면 완전정복","평양냉면 식도락","8.60"
"316","라이즈(RISE)","너의 마력은 루시퍼","9.73"
"317","떴다! 자취생","토깽이의 인생일기","9.44"
"318","1717","17년이 지났다.","9.77"
"319","아오링도쿄","도쿄 시트콤","9.91"
"320","새벽녘 그늘에 피어난","어우러지는","9.68"
"321","간보는 연애","첫사랑 할수있을까?","8.86"
"322","원룸202호","추리 스릴러","8.66"
"323","냠냠일기","오늘은 뭐 먹지","9.89"
"324","실험학교","변형자들의 학교","9.90"
"325","게임이 쳐들어왔다.","게임 속 액션판타지","9.34"
"326","바람따라 물따라","역사인물만화","9.74"
"327","랭커앤랭커","초능력학원물","9.80"
"328","빅타이거","가장 큰 호랑이","9.52"
"329","일찍 자고 일찍 일어나기","아침형 뱀파이어","9.91"
"330","조선 왕실의 신화","유교 신화 이야기","9.79"
"331","우리는 예상치 못하게","그럴 때가 있잖아요","9.89"
"332","정의를 위한 나라","소년모험판타지","9.54"
"333","리드래프트","야구에 만약이있다면","9.83"
"334","숲속의 성","자유연재","9.88"
"335","[GL] 유빈이는 기여운데","본격 여고 로맨스","9.63"
"336","비밀의 정원","오컬트 성장 드라마","9.39"
"337","DJ 카일하우스","세계가 우리 무대!","9.84"
"338","특이점 2045","A.I.로봇VS인간","9.87"
"339","왕과 나","세자는 여인이다.","9.75"
"340","에스테리아","작은 별의 주인","9.81"
"341","나의 카이생활","카이스트 일상툰","9.78"
"342","생산직 툰","생산직 4컷 만화","9.78"
"343","좀비 플래너","좀비 플래너","9.82"
"344","정크이터","쓰레기를 먹어라!","9.74"
"345","절대신의 유희","사후세계 판타지","9.85"
"346","새벽인력","꿈꾸는 일용직","9.77"
"347","런어웨이","초능력자들의 이야기","9.80"
"348","초시공아기!!","기상천외 대행진!!","9.55"
"349","헬스하는 용사님!","헬스하는 용사님","8.97"
"350","미치광이 맥","심부름꾼의 이야기","9.77"
"351","예청","조선 여군 '예청'","9.62"
"352","종이를 주웠다","종이의 성장과 사랑","9.65"
"353","점심을 위하여","대학 점심을 위하여","9.71"
"354","벌레 이야기","킬러와 그녀","9.75"
"355","클로버 신드롬","능력자 학교 이야기","9.60"
"356","천상대전","천상대전","9.87"
"357","옆집에 그녀가 산다","옆집의 특별한그녀!","9.63"
"358","저주라는이름의축복","← 키안 (♂)","9.86"
"359","우당탕탕 휘삐 생존기","n잡러 한국어 선생","9.88"
"360","다람쥐 란란","마이웨이 일상","9.88"
"361","반오십부터 그림일기","평범한 으른일기","9.85"
"362","꽃샘바람","동화의 사랑 이야기","9.54"
"363","돈벌다 만난사이","돈벌다 만난 덕후들","9.79"
"364","광고감독의 발암일기","광고감독의 웃픈일상","9.65"
"365","미친 꽃은 답도 없다","로판 / 자유연재","9.67"
"366","시카 단편선","여러가지 단편들","9.92"
"367","솔의 일기","흔하면서도흔하지않은","9.79"
"368","렌즈빨 홍석순","혹시 내 눈 예뻐?","9.53"
"369","분노의 난임일기","난임 정복 웹툰!","9.78"
"370","드래곤메이커","용키우는만화","9.89"
"371","헤이쟝","고양이 쟝의 일상","9.77"
"372","악마인간","왕따 히어로 액션","8.98"
"373","엑스트라A","신에게 복수한다","9.58"
"374","지새는 밤","잔잔 엉뚱","9.79"
"375","시크릿 하숙집","일상 판타지 시트콤","9.69"
"376","외계에서 온 지구인","외계에서 온 지구인","9.83"
"377","부서진 평시","연쇄살인의 내막","9.72"
"378","매지컬팡","명랑만화 매지컬팡","9.85"
"379","여우말고 알바생?!","연지와 불청객","9.74"
"380","디나운스","패션, 드라마","9.75"
"381","저승파견고용직","기묘한 러브액션로망","9.90"
"382","시간과 사연","사남매 이야기","9.80"
"383","너는 나의 나는 너의 수호천사","로맨스판타지","9.88"
"384","충견","괴물과 싸우는 괴물","9.15"
"385","흑묘","검은 고양이 사냥꾼","9.71"
"386","나의 별에게","감성로맨스","9.88"
"387","더 리턴","왜 우린 달라?","9.68"
"388","인형의 꿈","작은 소망이야기.","9.82"
"389","이런 소설 같은 사랑!","안사랑? 유사랑!","9.78"
"390","누들트럭","스트릿푸드 생존기","9.30"
"391","로그 아일","판타지 생존기","9.74"
"392","나는 엄마다","괴물엄마와 인간 딸","9.80"
"393","드림걸즈","그녀들의 농구이야기","8.61"
"394","까만 동화 : 인형의 집","잔혹동화","9.87"
"395","너의 뒤에서","사랑따위...","9.65"
"396","하얀 하늘 꽃구름","비밀스러운 동아리","9.89"
"397","분신사가","분신들과의 동거!","8.76"
"398","액터즈 나이트","약자들의 생존전략","8.90"
